"","line","text"
"1",1,"                                                                                                                            Notícias                                            Justiça determina bloqueio de R$ 399 milhões em bens da Fiji Solutions                                        14/04/2023 05:46                                    "
"2",2,"                                                                                                                            Educação                                            UEPB divulga 3ª chamada da lista de espera do Sisu 2023; veja lista de classificados                                        14/04/2023 05:49                                    "
"3",3,"                                                                                    Tecnologia                                            Vazamento de fotos do corpo de Marília Mendonça: advogado explica crimes                                        14/04/2023 05:08                                    "
"4",4,"                                                                            Clima e Tempo                                        Inmet emite alerta de perigo de chuvas intensas para cidades da Paraíba                                                                    "
"5",5,"                                                                            Meio Ambiente                                        8 praias estão impróprias para banho no Litoral da Paraíba                                                                    "
"6",6,"                                                                            Clima e Tempo                                        Previsão do tempo para o fim de semana, na Paraíba                                                                    "
"7",7,"                                                                                                                Esportes                                        Série B do Campeonato Brasileiro 2023 tem 14 jogadores paraibanos                                                                    "
"8",8,"                                                                                                                Esportes                                        Nacional de Patos na Série D 2023: confira o novo elenco do Naça                                                                    "
"9",9,"                                                                            Clima e Tempo                                        Inmet emite alerta de perigo de chuvas intensas para cidades da Paraíba                                    14/04/2023 01:05                                "
"10",10,"                                                                            Meio Ambiente                                        8 praias estão impróprias para banho no Litoral da Paraíba                                    14/04/2023 03:22                                "
"11",11,"                                                                            Clima e Tempo                                        Previsão do tempo para o fim de semana, na Paraíba                                    14/04/2023 08:50                                "
"12",12,"                                                                                                                Esportes                                        Série B do Campeonato Brasileiro 2023 tem 14 jogadores paraibanos                                    14/04/2023 07:58                                "
"13",13,"                                                                                                                Esportes                                        Nacional de Patos na Série D 2023: confira o novo elenco do Naça                                    14/04/2023 11:11                                "
"14",14,"                                                                                                                                                                                                                            Esportes                                                                                        Times da Paraíba: conheça a história dos maiores clubes                                        09/07/2021 05:33                                    "
"15",15,"                                            Esportes            Botafogo-PB: Juliana Bandeira convoca torcida para apoiar o futebol feminino14/04/2023 06:06            "
"16",16,"                                            Tecnologia            WhatsApp anuncia novo recurso para proteção contra roubo de conta14/04/2023 04:14            "
"17",17,"                                            Economia            Volume de serviços na PB tem 4ª maior queda do Brasil em janeiro14/04/2023 03:36            "
"18",18,"Carregar mais"
"19",19,"                                                                                                                            Silvio Osias                                            Turnê Gilberto Gil in Concert passa por João Pessoa nesta quinta-feira                                        13/04/2023 08:07                                    "
"20",20,"                                                                                                                            Conversa Política                                            ‘Blocão’ de Lira na contraofensiva a Pacheco divide os Ribeiro no Congresso                                        13/04/2023 10:45                                    "
"21",21,"                                                                                                                            Pleno Poder                                            Veneziano garante apoio a empréstimos de CG e estreita laços com Bruno Cunha Lima                                        13/04/2023 07:56                                    "
"22",22,"                                                                                                                            Pleno Poder                                            Governo troca aliado de Adriano Galdino por indicado de Lucas Ribeiro na gerência do Amigão                                        13/04/2023 01:07                                    "
"23",23,"                                                                                                                                                                                                                            Esportes                                                                                        Times da Paraíba: conheça a história dos maiores clubes                                        09/07/2021 05:33                                    "
"24",24,"                                            Esportes            Botafogo-PB: Juliana Bandeira convoca torcida para apoiar o futebol feminino14/04/2023 06:06            "
"25",25,"                                            Tecnologia            WhatsApp anuncia novo recurso para proteção contra roubo de conta14/04/2023 04:14            "
"26",26,"                                            Economia            Volume de serviços na PB tem 4ª maior queda do Brasil em janeiro14/04/2023 03:36            "
"27",27,"                                            Qual é a Boa?            Dia do Café: aprenda a fazer receita de bolo de café14/04/2023 03:22            "
"28",28,"                                            Botafogo-PB            Novo goleiro do Botafogo-PB, Mota já foi campeão com o técnico Surian em 2016; relembre14/04/2023 01:42            "
"29",29,"                                            Cultura            Inaldo Dantas lança ‘O Livro do Síndico’ em João Pessoa14/04/2023 01:40            "
"30",30,"                                            Notícias            Bandeira da Paraíba: a história do ‘Nego’14/04/2023 01:39            "
"31",31,"                                            Comunidade            Lei garante sigilo a filhos de mulheres vítimas de violência em transferência escolar14/04/2023 01:09            "
"32",32,"                                            Pleno Poder            Alpargatas alega sazonalidade para demissões e mantém planejamento de investimentos na Paraíba14/04/2023 01:06            "
"33",33,"                                            Silvio Osias            No palco, com dois filhos, um neto e uma neta, Gil diz pra gente que ainda é preciso virar o mundo em festa, trabalho e pão14/04/2023 12:29            "
"34",34,"Carregar mais"
"35",35,"Qual é a Boa?Bixarte lança o álbum ‘Traviacardo’; veja entrevista"
"36",36,"Qual é a Boa?Agnes Nunes fala sobre turnê internacional"
"37",37,"Ver todos"
"38",38,""
"39",39,"Conversa PolíticaFatos políticos de forma clara e opinativa. Angélica Nunes e Laerte Cerqueira"
"40",40,"Pleno PoderNotícias da cobertura política de Campina Grande e de todo o interior da Paraíba, por João Paulo Medeiros."
"41",41,"Caderno AnimalFabi e Miguel Cavalcanti abordam comportamento e saúde dos pets. Dicas, curiosidades, tutoria responsável e harmonização entre animais e família."
"42",42,"Sílvio OsiasMuita cultura e uma pitada de entretenimento, com abordagem de obras e questões relevantes da música e do cinema."
"43",43,"Saúde AlertaDicas e orientações para cuidar da saúde e bem estar com o médico André Telis."
"44",44,"Ver mais"
"45",45,""
"46",46,""
"47",47,""
"48",48,""
"49",49,""
"50",50,""
"51",51,""
"52",52,""
"53",53,""
"54",54,""
"55",55,""
"56",56,""
